# -----------------------------
# FastAPI & ASGI 서버
# -----------------------------
fastapi==0.110.0              # FastAPI 웹 프레임워크
uvicorn[standard]==0.34.3     # ASGI 서버 (자동 재시작, 로그, uvloop 등 포함된 표준 extras)

# -----------------------------
# 설정 관리 및 시간 처리
# -----------------------------
python-decouple==3.8          # 환경변수(.env) 설정을 쉽게 로드
pytz==2025.2                  # 표준 시간대(tz) 지원 (datetime 관련)

# -----------------------------
# 데이터 유효성 검사
# -----------------------------
pydantic==2.11.5              # 데이터 모델/검증용 라이브러리 (v2 기반)
pydantic_settings==2.10.1     # BaseSettings 분리된 설정 관리 전용 패키지

# -----------------------------
# 파일 업로드 및 OCR
# -----------------------------
python-multipart==0.0.20      # FastAPI에서 multipart/form-data 요청 파싱
easyocr==1.7.2                # 이미지에서 텍스트 인식 (OCR 기능)

# -----------------------------
# MySQL (비동기) ORM 관련
# -----------------------------
SQLAlchemy==2.0.41            # SQL ORM (비동기 지원 포함된 최신 버전)
aiomysql==0.2.0               # MySQL용 비동기 드라이버
alembic==1.13.1               # SQLAlchemy용 DB 마이그레이션 도구

# -----------------------------
# MongoDB (비동기 ODM) 관련
# -----------------------------
motor==3.7.1                  # MongoDB용 비동기 드라이버
beanie==1.29.0                # Pydantic + Motor 기반 ODM (MongoDB 문서 모델링)
